unidade,data,DF_plan,UF_plan,produtividade_plan,producao_plan,num_viagens_plan,carga_media_plan,dmt_plan,num_caminhoes_plan,HC_plan,HD_plan,HT_plan,HM_plan,HO_plan
Mina C,NA,82.2,79.47,355.57,379520.06,1555.59,245.45,6.25,56.81,1376,1114.22,892.84,250.17,223.99
Mina C,NA,82.2,79.44,347.12,370011.48,1522.4,246.35,6.4,57.19,1366.42,1109.79,900.02,252.3,222.99
Mina C,NA,81.15,80.74,389.79,411702.3,1715.86,244.53,5.49,57.3,1370.42,1114.53,891.86,251.23,221.84
Mina C,NA,81.72,80.48,338.75,358437.15,1469.46,242.91,6.61,56.89,1365.5,1107.64,895.97,249.54,223.7
Mina C,NA,82.16,79.53,377.35,398507.02,1632.78,244.1,5.86,56.81,1363.58,1119.95,895.95,253.45,224.28
Mina C,NA,82.41,79.6,390.19,416463.58,1674.62,249.82,5.38,57.82,1391.27,1137.83,901.75,257.18,225.01
Mina C,NA,81.26,74.47,343.52,345891.97,1370.02,248.58,6.21,58.54,1401.44,1140.61,839.74,254.52,299.46
Mina C,NA,81.72,80.87,360.22,389265.1,1553.53,250.04,6,57.84,1387.02,1133.18,923.7,253.81,213.36
Mina C,NA,81.88,58.3,384.1,301751.62,1219.8,248.08,5.48,58.17,1393.02,1126.5,664.05,253.06,472.39
Mina C,NA,81.73,53.27,357.24,258463.58,1027.69,249.52,5.94,58.39,1384.55,1128.77,610.35,253.36,527.83
Mina C,NA,81.12,66.48,313.49,278861.53,1120.25,249.65,7.19,58.07,1391.56,1147.37,757.29,254.11,378.14
Mina C,NA,81.29,81.71,345.03,376078.88,1512.76,250.44,6.3,58.18,1395.57,1141.08,919.42,256.65,215.02
Mina C,NA,82.03,83.33,382.79,432616.97,1701.98,249.75,5.45,58.34,1378.89,1126.33,940.21,256.85,194.02
Mina C,NA,82.26,81.94,387.17,432921.53,1738.94,250.77,5.42,58.42,1393.88,1132.23,938.92,253.85,196.33
Mina C,NA,81.29,83.43,373.6,414938.89,1657.03,251.33,5.7,58.57,1398.1,1131.86,939.36,255.26,196.45
Mina C,NA,80.9,82.79,348.82,387272.04,1552.5,251.1,6.13,57.86,1404.46,1138.13,938.26,257.98,194.81
Mina C,NA,81.26,79.88,391.29,421397.96,1672.54,248.59,5.3,57.7,1392.65,1132.94,895.52,256.52,232.11
Mina C,NA,81.61,70.31,381.64,358798.91,1425.37,247.61,5.5,57.59,1397.73,1131.68,805,254.09,336.27
Mina C,NA,81.29,75.14,351.98,360073.73,1443.07,249.75,6.11,57.61,1405.39,1144.34,851.3,256.04,276.29
Mina C,NA,79.81,69.71,384.24,351691.55,1407.3,252.57,5.48,58.22,1384.92,1129.74,772.46,270.94,344.12
Mina C,NA,81.5,83.1,343.77,382038.08,1545.89,248.11,6.28,57.59,1395.55,1146.07,940.74,253.7,196.22
Mina C,NA,82.34,82.67,383.32,425622.06,1680.86,251.15,5.53,57.87,1400.36,1127.77,945.72,254.28,197.02
Mina C,NA,80.95,82.23,353.39,391505.53,1568.18,251.71,6.08,57.44,1382.78,1145.14,933.64,255.35,196.13
Mina C,NA,82.17,79.19,359.62,375828.4,1510.29,248.24,5.96,58.27,1386.63,1132.97,891.92,255.68,244.13
Mina C,NA,81.51,68.64,359.68,329166.4,1339.64,251.3,5.97,58.09,1394.58,1139.57,789.38,246.65,360.74
Mina C,NA,82.42,83.39,361.67,400885.3,1615.22,251.76,5.94,58.53,1385.2,1139.78,936.98,251.66,198.14
Mina C,NA,81.97,74.73,338.21,341841.99,1344.62,249.98,6.58,58.09,1397.76,1137.46,859.86,254.76,279.38
Mina C,NA,81.7,78.97,376.94,391960.88,1582.6,248.26,5.62,57.86,1385.15,1141.78,894.8,254.49,247.51
Mina C,NA,81.64,82.66,351.67,386572.08,1552.87,248.61,6.24,57.67,1381.47,1133.49,934.26,253.37,198.23
Mina C,NA,82.13,79.47,384.88,408375.6,1657.3,252,5.5,58.36,1397.34,1130.04,916.04,254.43,225.08
Mina C,NA,80.87,63.28,351.92,298837.07,1188.69,248.79,6.16,57.83,1403.37,1145.4,710.13,256.91,423.23
Mina C,NA,81.75,56.92,350.97,265962.99,1063.43,249.28,6.17,58.31,1384.22,1145.4,650.4,254.33,491.36
Mina C,NA,80.93,71.18,422.93,401956.8,1607.57,249.23,4.86,58.05,1389.81,1136.46,804.41,254.81,333.46
Mina C,NA,81.02,83.57,351.44,398373.08,1587.9,250.35,5.9,58.03,1393.43,1147.46,942.41,259.96,197.18
Mina C,NA,81.36,83.35,346.48,390177.96,1549.13,247.85,6.07,58.12,1416.81,1153.93,943.16,255.95,197.3
Mina C,NA,81.17,82.67,337.24,382634.83,1506.7,248.32,6.23,58.48,1401.37,1150.96,954.03,254.17,198.43
Mina C,NA,80.99,79.63,360.06,391463.97,1604.87,244.51,5.78,58.44,1419.42,1152.37,913.87,255.48,231.16
Mina C,NA,82.1,79.85,342.69,374656.9,1540.78,241.63,6.1,58.5,1405.15,1158.67,913.39,254.59,234.26
Mina C,NA,81.39,72.73,362.49,361791.15,1467.59,246.19,5.63,59.1,1407.9,1153.86,835.75,258.46,316.72
Mina C,NA,81.33,80.18,366.09,398964.02,1643.45,242.31,5.58,59.02,1416.92,1145.35,918.57,255.68,234.3
Mina C,NA,81.59,79.22,348.49,382415.88,1564.92,243.11,5.97,59.3,1403.39,1152.53,926.33,260.37,232.46
Mina C,NA,81.8,80.49,348.28,382715.78,1577.04,242.35,6,58.93,1418.3,1154.66,929.2,260.24,230.2
Mina C,NA,81.94,80.19,349.72,386812.9,1565.96,242.04,5.96,58.91,1405.84,1146.16,932.45,258.45,232.63
Mina C,NA,81.33,79.53,317.89,348439.9,1434.27,245.54,6.73,59.52,1427.6,1166.1,930.81,260.55,230.64
Mina C,NA,82.35,79.43,363.43,391056.27,1627.68,243.48,5.71,59.49,1427,1146.57,930.06,258.01,230.32
Mina C,NA,81,80.4,353.88,381105.48,1587.98,243.82,5.91,58.42,1419.39,1153.59,927.95,261.45,231.35
Mina C,NA,81.23,80.69,345.67,376989.19,1544.38,241.99,6.1,58.51,1405.46,1153.13,929.44,260.41,233.54
Mina C,NA,81.96,80.19,362.2,401622.92,1627.78,243.23,5.69,58.94,1402.12,1155.5,930.42,261.04,232.32
Mina C,NA,82.36,80.48,369.36,401333.86,1660.21,242.12,5.64,58.89,1403.49,1166.95,919.97,259.81,230.73
Mina C,NA,81.19,79.38,373.21,405921.59,1675.14,243.53,5.53,59.11,1407.02,1166.94,930.84,257.54,231.34
Mina C,NA,81.13,80.69,341.94,374403.24,1545.56,244.77,6.15,58.61,1404.64,1157.74,923.86,259.68,232.94
Mina C,NA,81.07,80.3,378.56,413605.23,1681.66,243.2,5.38,59.24,1416.08,1154.73,921.44,258.94,231.41
Mina C,NA,82.26,79.51,335.7,365837.08,1489.04,243.95,6.38,59.37,1429.88,1153.28,920.65,260.36,234.2
Mina C,NA,82.45,79.22,365.16,405908.1,1638.29,245.79,5.62,59.57,1404.2,1155.9,916.62,257.11,229.82
Mina C,NA,82.03,80.69,365.48,395353.61,1639.91,244.93,5.63,58.71,1409.95,1146.3,922.45,257.59,230.99
Mina C,NA,81.53,79.48,358.69,393060.01,1600.19,245,5.84,59.15,1414.02,1156.89,917.05,261.68,232.19
Mina C,NA,80.94,79.31,356.25,394213.86,1603.86,245.69,5.75,58.5,1428,1160.47,919.3,260.87,231.18
Mina C,NA,82.3,79.24,363.38,402072.65,1625.56,241.9,5.61,58.5,1422.57,1150.01,919.44,259.79,233.45
Mina C,NA,81.75,80.57,382.68,418769.48,1735.28,245.9,5.24,58.77,1420.17,1151.35,918.69,259.32,230.75
Mina C,NA,81.82,76.79,366.72,384823.73,1568.51,242.3,5.69,58.98,1418.88,1156.66,885.66,260.51,266.69
Mina C,NA,81.06,76.77,367.67,382383.12,1588.42,243.91,5.57,58.9,1425.12,1152.1,888.21,263.78,273.8
Mina C,NA,82.03,66.77,436.51,403659.09,1649.56,245.48,4.39,58.57,1429.98,1165.51,772.11,258.62,382.85
Mina C,NA,81.67,79.53,411.98,445964.7,1849.33,243.79,4.86,58.63,1428.78,1163.17,923.98,261.56,229.91
Mina C,NA,81.86,79.35,431.58,475218.51,1930.74,243.09,4.5,58.83,1406.51,1152.65,925.47,257.81,232.33
Mina C,NA,81.97,80.09,368.74,402201.08,1671.79,243.09,5.48,59.5,1416.53,1151.7,918.05,261.2,231.64
Mina C,NA,82.07,79.84,336,372523.82,1527.9,243.13,6.23,58.44,1417.7,1164.1,929.64,259.07,232.19
Mina C,NA,81.1,79.82,330.22,359553.43,1471.51,243.34,6.52,59.57,1426.56,1163.44,929.13,259.55,232.18
Mina C,NA,81.03,79.56,341.03,378827.81,1530.76,241.46,6.11,58.59,1427.2,1157.71,922.51,259.09,231.2
Mina C,NA,81.24,80.19,326.84,357944.36,1462.53,241.45,6.31,58.49,1428.86,1161.48,933.22,261.6,232.79
Mina C,NA,81.3,79.94,346.94,376879.43,1561.57,242.69,5.89,59.03,1419.66,1158.45,925.77,260.86,232.77
Mina C,NA,81.86,80.16,339.27,368850.32,1504.15,241.45,6.05,58.64,1412.04,1155.49,921.29,261.21,230.96
Mina C,NA,81.64,79.22,371.43,402162.57,1654.5,244.54,5.36,59.15,1427.26,1162.46,923.25,258.35,229.77
Mina C,NA,80.97,79.57,332.27,364435.92,1496.96,245.55,6.14,58.59,1414.53,1160.48,923.99,260.59,233.45
Mina C,NA,80.93,79.66,327.77,364371.88,1514.93,244.05,6.24,59.51,1433.5,1169.16,935.37,265.69,237.54
Mina C,NA,81.59,80.06,351.34,390956.4,1588.94,245.92,5.77,60.36,1453.68,1183.16,939.92,265.4,233.01
Mina C,NA,81.45,80.45,344.01,382645.27,1560.29,245.85,5.59,60.46,1442.11,1186.54,938.89,260.97,235.82
Mina C,NA,81.32,80.62,357.04,398821.11,1611.41,242.79,5.4,60.54,1450.34,1181.91,946.94,262.36,237.5
Mina C,NA,81.24,79.74,338.91,382190.64,1543.05,243.16,5.77,60.26,1432,1170.87,949.23,263.52,235.7
Mina C,NA,81.1,79.65,361.82,398116.99,1660.95,242.68,5.35,60.12,1433.15,1182.83,932.19,266.02,236.17
Mina C,NA,82.03,80.63,342.07,378896.27,1579.55,244.67,5.66,60.36,1452.81,1175.92,939.56,264.62,234.51
Mina C,NA,81.55,80.41,331.98,365761.62,1508.56,241.98,5.97,60.53,1439.87,1167.61,948.93,262.83,236.34
Mina C,NA,81.14,80,340.18,382129.26,1568.03,244.86,5.7,60.18,1426.96,1179.19,945.53,264.64,234.54
Mina C,NA,82.37,74.5,405.63,421436.06,1728.28,242.78,4.8,60.48,1448.38,1188.14,891.12,265.36,292.07
Mina C,NA,81.61,79.99,346.38,382908.96,1588.35,244.37,5.92,59.68,1433.49,1174.7,945.23,261.16,234.02
Mina C,NA,82.18,80.4,364.63,412359.12,1679.95,241.75,5.43,59.55,1450.08,1166.83,940.28,261.97,237.05
Mina C,NA,82.25,79.88,341.77,385315.11,1574.46,242.38,5.9,60.49,1453.77,1183.07,940.28,263.33,233.65
Mina C,NA,81.72,80.07,342.72,386482.62,1583.58,244.81,5.93,60.54,1436.69,1176.78,940.45,263.69,237.06
Mina C,NA,81.97,71.26,322.55,325448.41,1316.37,244.24,6.42,59.57,1452.76,1166.42,837.47,261.14,332.81
Mina C,NA,81.71,80.04,321.3,359034.13,1474.49,243.97,6.39,60.12,1427.68,1174.83,939.26,261.25,234.53
Mina C,NA,82.28,80.1,340.09,380647.61,1535.6,244.07,5.7,60.44,1450.28,1185.93,938.66,263.6,234.03
Mina C,NA,80.9,80.69,342.22,381582.69,1559.05,244.46,5.58,60.05,1444.77,1171.62,948.75,266.13,233.69
Mina C,NA,81.64,79.39,348.55,381362.1,1568.02,242.99,5.54,60.07,1445.14,1184.84,938.62,264.57,235.4
Mina C,NA,81.19,80.74,329.26,370258.11,1518.54,244.58,5.79,59.87,1429.79,1181.68,947.58,262.19,235.51
Mina C,NA,81.66,79.66,311.18,346339.99,1440.77,244.24,6.27,59.72,1443.98,1178.18,933.62,263,233.04
Mina C,NA,82.4,80.62,303.99,341851.96,1406.18,242.06,6.5,60.28,1441.1,1167.46,946.12,263.58,234.38
Mina C,NA,82.29,80.11,319.81,356102.2,1454.36,243.32,6.13,59.53,1432.16,1172.63,939.05,263.22,234.81
Mina C,NA,81.75,80.05,339.26,375007.71,1537.66,245.76,6.1,59.84,1438.5,1173.55,936.2,261.62,236.09
Mina C,NA,77.12,80.24,443.57,403641.93,1645.88,243.62,4.81,59.84,1453.7,1125.07,912.83,320.05,211.28
Mina C,NA,78.31,81.34,437.54,403212.62,1648.76,244.54,4.81,59.66,1434.22,1108.75,908.46,320.17,211.73
Mina C,NA,77.33,80.24,442.91,397042.08,1639.69,240.41,4.85,60.44,1430.23,1126.01,899.62,319.85,213.69
Mina C,NA,78.32,80.28,442.31,401674.55,1651.78,243.06,4.83,60.02,1438.18,1115.41,913.84,322.85,211.8
Mina C,NA,78.41,80.9,442.52,403813.61,1649.21,242.5,4.84,60.04,1436.24,1129.4,906.19,318.83,214.17
Mina C,NA,77.31,81.2,442.95,399294.88,1669.3,243.31,4.79,59.98,1448.57,1122.09,905.05,319.33,212.04
Mina C,NA,77.5,80.2,440.44,401344.55,1662.2,240.34,4.82,59.99,1453.34,1115.12,912.65,318.22,210.73
Mina C,NA,77.13,81.81,444.8,399141.22,1646.29,241.79,4.81,59.46,1450.96,1113.42,915.79,318.29,212.56
Mina C,NA,78.02,81.64,439.42,400238.93,1636.69,241.48,4.81,59.45,1439.66,1124.86,914.62,318.96,213.16
Mina C,NA,77.97,81.78,444.6,399925.14,1649.23,240.5,4.78,59.48,1433.6,1120.12,915.48,322.26,212.65
Mina C,NA,77.79,80.26,442.15,397553,1656.72,244.75,4.83,59.62,1454,1130.47,900.92,321.35,211.86
Mina C,NA,77.64,81.51,442.7,403172.37,1659.04,243.4,4.83,59.63,1428.25,1116.61,908.61,319.74,214.65
Mina C,NA,77.94,80.21,446.01,403699.29,1637.7,240,4.85,59.51,1447.32,1123.5,904.16,323.58,214.6
Mina C,NA,78.15,80.48,445.54,399293.4,1658.98,244.27,4.82,59.81,1441.16,1126.13,912.93,321.2,213.88
Mina C,NA,77.51,80.47,442.22,397663.99,1658.31,240,4.77,59.81,1433.77,1110.21,903.51,321.54,214.42
Mina C,NA,77.42,81.69,437.93,398625.81,1664.41,241.77,4.81,59.67,1436.45,1116.59,907.48,321.05,211.11
Mina C,NA,77.84,81.75,440.08,396786.05,1663.04,244.26,4.85,60.59,1450.81,1127.71,902.42,319.55,211.3
Mina C,NA,77.56,80.46,442.32,401036.21,1639.69,243.88,4.85,60.46,1452.68,1112.15,909.53,318.57,211.31
Mina C,NA,77.31,81.02,441.68,403565.71,1653.61,243.29,4.81,59.52,1453.37,1125.41,911.31,319.64,213.37
Mina C,NA,77.92,81.75,441.26,401082.38,1640.7,243.52,4.81,59.61,1434.11,1111.32,908.96,320.66,213.44
Mina C,NA,78.18,80.79,440.78,400267.57,1643.3,241.47,4.83,60.34,1447.83,1130.04,905.65,318.53,211.45
Mina C,NA,77.52,81.28,439.63,399815.4,1639.81,242.99,4.82,59.42,1427.21,1109.5,900.35,317.98,212.78
Mina C,NA,78.2,80.27,446.02,401571.43,1659.16,244.82,4.78,60.21,1442.14,1118.02,915.68,318.98,213
Mina C,NA,78.29,81.53,442.82,401925.18,1655.89,242.84,4.85,60.1,1438.99,1127.26,908.16,321.41,211.75
Mina C,NA,78.12,81.3,441.04,402939.99,1662.78,243.05,4.82,59.77,1453.28,1113.67,908.98,319.75,214.76
Mina C,NA,77.98,80.43,445.79,400332.95,1646.99,241.98,4.84,59.99,1451.85,1111.22,908.65,322.2,213.43
Mina C,NA,77.46,80.71,444.5,400416.43,1655.43,240.35,4.81,59.82,1451.43,1119.61,907.29,320.82,210.73
Mina C,NA,78.07,80.44,444.91,398460.89,1644,242.93,4.84,60.23,1433.45,1115.17,898.51,321.15,213.79
Mina C,NA,77.37,81.18,440.36,399815.3,1668.97,243.9,4.85,59.86,1429.54,1121.16,914.85,320.38,211.49
Mina C,NA,77.56,81.41,438.83,398004.59,1660.07,241.14,4.8,60.26,1434.93,1112.95,904.29,319.87,214.18
Mina C,NA,77.71,81.56,443.18,397517.13,1653.5,244.61,4.82,60.54,1434.99,1115.7,915.89,321.14,212.85
Mina C,NA,77.4,81.01,446.22,399039.89,1646.2,244.26,4.84,60.07,1454.16,1120.1,908.89,318.72,213.75
Mina C,NA,77.68,80.56,438.02,398093.27,1644.03,240.8,4.77,60.47,1426.16,1128.05,914.39,319.31,214.61
Mina C,NA,78.22,81.38,438.83,402673.1,1645.57,244.49,4.78,59.69,1431.85,1121.19,906.63,318.46,213.79
Mina C,NA,80.24,82.61,423.84,400495.61,1666.83,241.34,4.78,59.51,1427.69,1151.74,944.89,271.99,204
Mina C,NA,80.18,82.06,429.48,403167.28,1640.42,243.79,4.77,59,1414.24,1153.38,940.48,270.91,205.51
Mina C,NA,81.31,82.36,423.93,399203.38,1651.27,242.24,4.79,58.44,1421.38,1141.72,935.9,273.47,203.85
Mina C,NA,80.67,81.41,431.37,403251.36,1661.35,244.02,4.79,59.07,1402.66,1153.47,932.93,270.35,207.44
Mina C,NA,80.96,81.52,424.48,402961.87,1641.12,244.72,4.78,59.38,1415.9,1138.78,943.02,271.31,206.67
Mina C,NA,80.99,82.2,429.5,400189.79,1666.89,244.52,4.8,58.57,1414.41,1153.62,946.88,272.5,207.12
Mina C,NA,80.95,81.26,424.14,403859.92,1637.49,242.81,4.85,58.43,1422.14,1142.79,928.57,273.8,207.87
Mina C,NA,80.19,81.35,416.95,399230.95,1653.59,243.42,4.79,59.47,1439.84,1168.35,948.08,277,208.21
Mina C,NA,80.66,82.81,416.68,400219.89,1659.62,242.63,4.85,60.27,1431.39,1168.22,955.47,276.85,208.72
Mina C,NA,80.04,82.46,418.97,399748.62,1667.02,241.5,4.85,59.74,1426.14,1155.15,946.83,277.78,207.76
Mina C,NA,80.72,82.26,420.76,400090.85,1639.57,240.93,4.79,59.61,1426.29,1162.44,952.67,274.35,209.39
Mina C,NA,81.39,81.49,422.01,402465.91,1647.82,243.19,4.84,59.61,1452.74,1164.9,957.79,275.86,210.79
Mina C,NA,81.09,82.73,417.22,404764.82,1662.32,242.73,4.85,59.74,1449.36,1160.19,953.09,273.97,210.22
Mina C,NA,81.27,81.69,418.91,403882.17,1647.41,244.3,4.84,59.44,1436.32,1174.17,959.89,278.23,207.94
Mina C,NA,81.07,82.36,416.44,400844.22,1641.65,241.53,4.8,60.17,1438.14,1164.77,951.36,278.23,208.16
Mina C,NA,80.6,82.26,421.14,398571.48,1643.53,241.72,4.85,60.37,1448.92,1169.57,955.2,274.65,208.12
Mina C,NA,81.34,82.32,423.74,404044.57,1650.74,240.16,4.76,60.42,1450.75,1172.53,960.4,276.09,208.06
Mina C,NA,80.71,82.46,421.74,403975.5,1649.02,240.64,4.84,59.54,1428.19,1170.86,959.03,277.72,211
Mina C,NA,80.04,81.72,418.55,400168.41,1649.15,242.71,4.85,59.47,1428.79,1154.9,952.98,276.14,210.34
Mina C,NA,79.8,81.36,420.8,404599.47,1646.65,241.66,4.8,60.6,1427.17,1147.14,941.27,280.83,206.56
Mina C,NA,80.16,81.36,424.38,402277.87,1649.84,240.72,4.79,60.5,1427.68,1150.84,948.06,280.48,210.28
Mina C,NA,81.05,81.56,422.62,402357.16,1667.41,243.29,4.81,59.91,1451.49,1160.17,948.5,278.88,210.38
Mina C,NA,81.61,81.87,423.44,397330.62,1648.8,239.97,4.79,59.68,1451.04,1171.93,963.36,277.34,209.91
Mina C,NA,80.42,82.67,422.34,399093.12,1650.55,244.35,4.81,60.12,1451.22,1158.38,954.37,277.8,210.82
Mina C,NA,80.44,81.32,423.95,397187.29,1647.08,242.08,4.78,60.56,1439.4,1157.12,945.52,276.96,211.52
Mina C,NA,81.5,83.65,419.01,397758.92,1668.95,242.5,4.81,59.53,1426.92,1159.98,972.79,276.78,199.26
Mina C,NA,81.56,82.3,416.81,401278.58,1655.69,244.69,4.85,59.52,1439.46,1165.91,958.48,274.79,198.38
Mina C,NA,81.04,83.61,418.53,404370.12,1645.23,241.87,4.83,59.98,1428.45,1158.66,971.77,275.71,196.01
Mina C,NA,81.21,82.08,418.23,398144.65,1668.81,241.12,4.79,60.48,1433.18,1172.95,965.59,274.81,200.89
Mina C,NA,81.54,82.65,417.32,404686.3,1660.02,244.12,4.84,59.55,1427.29,1155.14,966.93,274.56,203.29
Mina C,NA,80.7,82.75,418.02,403728.72,1652.33,240.91,4.85,60.04,1436.93,1159.96,960.89,278.99,201.67
Mina C,NA,81.15,82.39,414.07,400511.72,1656.64,243.22,4.8,59.42,1447.1,1167.54,969.01,278.49,201.61
Mina C,NA,80.46,82.44,412.82,402398.33,1662.08,240.55,4.82,59.56,1428.01,1162.61,963.51,277.78,200.46
Mina C,NA,80.87,83.4,414.04,402713.1,1638.58,241.42,4.78,59.95,1436.31,1166.99,965.15,277.82,201.6
Mina C,NA,80,82.07,414.4,404279.35,1642.82,240.46,4.78,59.49,1435.15,1173.58,960.99,275.13,202.74
Mina C,NA,79.89,82.87,420.87,399763.75,1636.58,242.85,4.78,60.44,1428.52,1147.7,961.82,281.11,200.87
Mina C,NA,80.44,81.95,418.04,399605.17,1654.39,241.25,4.84,60.47,1437.99,1157.42,956.58,281.49,200.08
Mina C,NA,80.6,82.68,420.4,402825.27,1667.02,243.32,4.81,60.32,1444.14,1165.9,959.51,278.37,202.31
Mina C,NA,81.53,82.32,411.44,401734.85,1660.65,242.04,4.78,60.46,1449.93,1173.15,967.5,273.07,200.33
Mina C,NA,81.38,82.11,415.25,396852.45,1647.29,240.61,4.84,60.51,1437.52,1164.3,965.46,272.3,203.99
Mina C,NA,80.99,83.34,418.22,399695.44,1645.24,240.93,4.86,60.49,1445.82,1156.27,969.22,275.08,201.28
Mina C,NA,81.31,82.01,413.69,400096.73,1638.22,242.89,4.78,60.1,1435.81,1173.75,966.8,273.47,201.99
Mina C,NA,80.97,83.2,412.97,400278.57,1651.88,242.86,4.82,60.39,1437.31,1167.19,956.78,272.26,200.96
Mina C,NA,81.67,81.89,417.38,400508.65,1652.92,240.16,4.77,59.51,1439.35,1172.55,968.47,271.39,203.76
Mina C,NA,81.04,82.97,415.14,401493.24,1664.71,241.24,4.82,60.39,1434.81,1165.89,972.08,277.64,200.89
Mina C,NA,81.41,82.08,416.72,397260.78,1663.54,241.03,4.8,60.31,1440.52,1171.37,969.48,275.53,201.02
Mina C,NA,80.36,82.21,419,402491.52,1665.6,240.11,4.8,59.58,1433.44,1170.04,966.48,271.84,203.95
Mina C,NA,81.21,82.42,418.38,402589.64,1663.24,240.14,4.77,59.46,1441.12,1155.17,967.85,271.29,201.72
Mina C,NA,78.36,82.62,424.98,401257.75,1655.89,243.32,4.81,60.32,1444.69,1130.81,943.66,303.02,198.62
Mina C,NA,80.4,82.54,417.57,399577.06,1659.56,243.27,4.76,60.29,1440.53,1171.49,953.86,276.96,201.88
Mina C,NA,80.09,83.33,412.57,402956.92,1641.4,240.38,4.82,60.33,1433.02,1155.47,965.1,276.58,201.06
Mina C,NA,81.48,81.97,415.13,404516.1,1664.2,242.49,4.79,59.62,1438.77,1166.15,964.51,277.21,199.66
Mina C,NA,80.82,81.84,414.03,400473.96,1652.81,243.67,4.8,59.7,1454.15,1162.19,958.12,274.11,200.54
Mina C,NA,81.55,81.97,413.77,398542.95,1643.35,239.95,4.85,60.22,1438.09,1160.09,963.7,277.71,201.99
Mina C,NA,80.81,83.46,413.79,399415.23,1666.31,242.45,4.78,60.54,1450.64,1156.31,959.34,273.88,200.15
Mina C,NA,81.34,83.24,419.91,398145.09,1651.93,241.74,4.8,59.63,1433,1172.83,970.01,278.27,202.18
